"","Mean","Sigma","y"
"159",168.66459653552,7.73536477988906,169.686619101348
"160",172.737378652746,8.07375202654911,176.750740028293
"161",171.100443286737,7.6436675779719,174.442082257308
"162",176.290008474096,7.20060382387917,174.498152802566
"163",174.45429636636,8.33609917735569,176.985410738893
"164",174.996604389832,9.04739741991697,178.886357843292
"165",177.366600159773,8.39752349568519,178.350713978726
"166",178.780229070379,8.14167409443619,181.52556910019
"167",178.986685003019,7.62154982656506,180.772864656313
"168",181.376028211415,7.2331014891027,182.688534278414
"169",181.156998580733,6.87366114398128,182.193785039619
"170",182.590584430655,6.69533460606669,181.321681137235
"171",182.020364259142,6.3948547017678,180.631791670581
"172",181.184703243904,6.98095132176387,182.839340959505
"173",181.074301528366,6.64065387101835,183.305319450681
"174",182.93353665774,6.43728709008503,185.723301599557
"175",183.789915880456,6.24703661297232,184.87777421266
"176",185.555196122178,6.31016263171351,185.511541670372
"177",185.005527704203,7.36243412357032,188.412207554212
"178",186.09267484714,7.600786173092,187.801328708212
"179",188.291031785012,7.55801389615673,187.267892301629
"180",187.695641426895,10.2880467081152,192.749262157347
"181",188.365166272773,9.50960322616899,189.835456110043
"182",192.167500947886,10.1698517537838,198.468297467921
"183",191.563024381619,9.5910929997488,188.304597443821
"184",196.436557463101,12.8076728258357,194.535100964433
"185",189.551698147944,11.7297128784765,194.246165503518
"186",194.47831387225,13.7343409340553,196.663171199445
"187",194.730566642704,17.8017098067831,194.635806099865
"188",196.258698179529,16.3574639568463,198.104650919385
"189",195.330575063769,15.0293734307236,196.495635553249
"190",197.783847846158,14.5213688529285,198.560616673488
"191",196.909631777297,14.1046038955924,197.340965461885
"192",198.317686431168,12.8600138245114,198.18090484561
"193",197.50995333863,11.7251056493213,195.662757187771
"194",197.678275314042,10.731574255206,200.09488935427
"195",196.55018362107,10.0258593982202,199.249640056586
"196",199.926839494733,9.27997868636998,192.453701479391
"197",197.891452341147,12.8901982002642,198.925894120524
"198",193.749140007618,12.0956970768142,197.583612121374
"199",198.658437720694,11.207433705373,201.306078667829
"200",198.329105430665,11.0538257861883,200.936219970749
"201",201.233106928413,10.4151200844547,200.317335557679
"202",200.813443088135,10.440268880067,204.775084199636
"203",201.209885286071,10.8265245873679,203.738648371977
"204",204.568797034105,9.94047266620332,206.891814065242
"205",204.37028151063,9.40286083179281,201.909367834317
"206",205.896324819057,10.3868755045516,203.996212370296
"207",202.327736741513,11.2590013102319,202.505411759684
"208",203.699052248173,10.6298893668146,206.516697229492
"209",203.308668853646,9.80378018137612,200.347869262562
"210",205.283931636106,9.4959869456748,201.789679005132
"211",200.637231211076,9.11151026983109,198.400634399538
"212",201.112870084014,8.47178325600288,204.880608734756
"213",199.697629266582,8.38738898816193,201.04533923536
"214",204.114554834877,8.63568039187296,199.929248885766
"215",200.823121165441,8.05047129507865,200.320080887967
"216",200.008415286206,7.57306868126595,198.122033585111
"217",199.881471427396,7.18437018188829,201.080589163838
"218",198.714744700856,8.3325947233034,202.914114074331
"219",201.448294145937,8.5988058659776,204.554252677263
"220",203.243141794917,8.10108068263496,202.169108709822
"221",204.078223883775,7.89732618402091,202.117117838545
"222",202.159710535566,7.72810152128235,200.310391235913
"223",201.756772518019,8.9735901530265,203.697365774567
"224",200.988786143644,8.47129369607575,203.441381666254
"225",203.647168952904,7.96050576550018,203.743502800053
"226",203.502805893014,7.47387063061345,204.613004168029
"227",203.918403073648,7.16119250593597,200.286143607279
"228",203.748632055879,7.04920667269788,205.179171803841
"229",201.265749246591,6.72500924964554,203.690373855829
"230",204.882412214238,6.68222673954971,206.819536698436
"231",204.31720642435,7.18296070333955,200.013032269387
"232",205.459235812626,6.91549042673035,206.810590065288
"233",201.373543828567,7.90134737211358,203.202614313435
"234",206.089994914917,7.53432740579421,204.731009671268
"235",203.509293385002,7.43698784390566,199.195938517299
"236",203.624995440474,7.94416661357537,206.691159272767
"237",200.695982668392,7.44939791796449,200.893137115749
"238",205.532554841363,7.04184372082147,203.728453069452
"239",201.461200306489,6.68790988135803,196.309947732547
"240",202.245752002071,6.50158592346588,199.387118754396
"241",196.926381936917,6.61045039596048,197.204276523441
"242",198.951550308205,7.20985948998549,198.858010178621
"243",197.536023254477,6.84629245277529,194.99233349091
"244",198.085874841079,6.54454317981685,200.212440799984
"245",196.037354952725,6.3191315617669,196.448125191598
"246",199.460577678306,6.07918529157711,198.479280242522
"247",196.855356201783,6.06977531585491,192.965863839608
"248",197.37759696194,5.97404586042728,197.061900073171
"249",193.786071086321,5.79831977436394,184.653221563882
"250",194.581164371314,5.93622681252935,195.822096505829
"251",186.887996552272,9.29831514511677,188.214167137593
"252",194.301510632182,9.4343955693447,193.241835922419
"253",189.220700894558,8.777881758303,190.527119987572
"254",192.69989273545,8.73979595151493,193.173649050486
"255",191.057425800155,8.14602912763606,190.42240507103
"256",192.624400254595,9.15273835306329,193.306685990119
"257",191.000261254848,8.54989252119887,194.586975407801
"258",193.563743873656,8.44128395050632,189.436722621414
"259",193.557924850523,7.98383249702766,195.630726091782
"260",190.676523315488,7.74067828128142,189.411668865699
"261",194.387914646566,9.63399134760623,187.984012772527
"262",189.127137647065,10.4947057424022,186.457895591632
"263",187.679789336348,11.2833648690468,185.996439113154
"264",186.366604295936,10.8230466537669,190.021463491025
"265",186.802443988728,11.5000597903849,185.589441709064
"266",189.136059134633,11.0189735643183,184.486373822943
"267",185.36982813184,10.273350249759,192.662326522454
"268",186.122564362845,9.4602471791205,184.080335256681
"269",190.946928269299,9.11388062532392,195.945023121783
"270",186.454272829701,8.52490965045301,188.561180942347
"271",194.469254685896,8.5821715658831,199.348688030032
"272",190.719682359884,8.46036664867943,193.457571551572
"273",198.17146473434,8.67271951671755,192.460373074711
"274",193.2591318562,8.4041331491731,196.611950078916
"275",193.291688475552,8.49420761870699,197.418764809942
"276",196.774313025121,7.92675734453631,194.070426359858
"277",196.750097119925,7.82347214157727,196.350933177516
"278",194.52752772339,7.71200085569868,189.777585399713
"279",195.037263621956,7.61162446561118,191.808013313335
"280",190.184670982438,8.86134358244668,190.477949187973
"281",191.543000488263,9.15781241836314,192.396063148547
"282",190.862571980088,8.57825186517024,188.650608035419
"283",191.647972125922,8.05000278459692,189.526411177493
"284",188.826768663834,7.86568993652435,190.311822623114
"285",189.684493466618,7.39217716611916,190.508294048445
"286",190.352116908181,7.12677272261692,188.926347182601
"287",190.192904675276,6.76812051048152,188.886583825835
"288",188.919394511248,6.54250720359584,186.563564516178
"289",188.422979963903,6.62038873848188,185.505249628152
"290",186.352901538572,6.35971826259299,189.860846879442
"291",186.37736907841,6.58441883745818,181.982811888798
"292",188.286239881314,6.88456094254419,189.529525862681
"293",183.493154683575,6.6362986094142,183.222789488097
"294",188.269178587764,6.36824498643083,185.500734424643
"295",183.679378475406,7.79309935160842,183.727120336762
"296",185.147011607067,7.32155894662118,183.582087396644
"297",183.699113748739,8.2044426592771,181.517801039862
"298",183.170230125287,10.5169366346566,180.185534942988
"299",181.252347820487,10.5754620725371,180.932906556875
"300",180.336009265765,9.80904979912641,179.483158835939
"301",180.643957012687,9.35431711882556,186.938622799244
"302",180.9752516286,8.86556265393559,179.122377847418
"303",185.376373808879,9.67367563384183,186.574029313018
"304",180.613708140538,9.69218262707848,183.016162174249
"305",185.863455885264,9.02778948964614,181.707639035354
"306",182.75545754647,10.6365069315943,179.461323361136
"307",181.25937590051,10.2874158854731,183.577737313898
"308",180.285606151689,9.67215991508404,183.11788921193
"309",183.486767693505,8.93969129059078,180.463895090896
"310",182.588090387723,8.58319687583147,174.529439315846
"311",179.278003935886,8.01140023711518,182.48659736142
"312",176.121870924961,7.53731886578631,176.42424422344
"313",181.275126733824,7.18209963320984,181.465732826219
"314",177.433541943996,6.8570080301673,173.826056620467
"315",179.938797585069,6.92895356884564,178.36198545042
"316",174.734242386457,6.77313029890079,176.383084859326
"317",177.967205332201,6.89652850431805,177.210192002182
"318",176.549506287897,6.57955512462496,177.32556279509
"319",177.234266160763,6.41730579554488,174.225732503921
"320",176.706596736857,6.1991403944883,176.712377457474
"321",174.724061494632,6.09115558482306,178.656875410977
"322",177.102277048175,5.8944102347571,183.202094631135
"323",179.566919255009,6.34470394079989,180.497478504618
"324",182.662171405831,7.74406627176402,178.105437253199
"325",180.020070254335,7.28656480715448,180.154203296007
"326",178.516190461761,9.16148837003225,180.147301220772
"327",180.15382288096,8.49754479908879,177.652298908012
"328",179.64930075822,8.44847718083027,178.822584401449
"329",177.8873560067,7.90755523249415,179.442189997071
"330",178.947505520573,7.57318566539742,183.007353030906
"331",180.156222603838,7.13843770482157,181.950149224376
"332",182.7969122696,7.83742829130648,184.2274641608
"333",182.406612211661,7.93365404774074,182.859982374269
"334",183.954967803494,7.51063610125301,183.972494916569
"335",183.083484882729,7.08165051203269,179.897895585544
"336",183.158575050364,8.28855528166328,182.873751860652
"337",180.494066840566,9.12243632106573,175.450560060133
"338",181.390113500548,8.90799303004562,178.375472740648
"339",176.036542596236,8.27953220514877,180.569880401349
"340",178.815354272788,8.19833365941798,175.807244597996
"341",179.618353240678,7.73798537693852,184.843061551006
"342",177.615407988598,7.27612319816096,178.111784489059
"343",183.497806138616,7.02972610061452,181.802254027592
"344",178.850878396766,7.06670108272407,182.003273146703
"345",181.843457851414,6.71785970197781,183.460570564458
"346",182.295732630254,7.1911844506318,181.122535130181
"347",182.993963477602,7.55391305777378,180.464275689332
"348",180.991883242011,7.13998375289503,176.765174030928
"349",179.725455357651,6.95291782225708,180.69918560031
"350",177.552976344804,7.26873886699586,176.85675251009
"351",179.931698982266,6.95749137598474,184.15512425571
"352",178.317426859214,8.17816833451078,179.709068820551
"353",183.266913168678,8.18952807864596,180.711792973841
"354",179.910613651209,7.78788026219726,181.340937235922
"355",180.838621826257,8.04070410176697,177.893201765584
"356",180.652390141854,7.99289270466234,177.554386488407
"357",177.826438710149,7.99911529103797,180.159933944704
"358",178.076495979667,7.94642698309067,183.621270864814
"359",180.853201328726,7.45367367576411,181.270817543817
"360",183.152180200614,7.64564878950418,180.421704861961
"361",181.101995007446,7.27043599867895,182.106646196126
"362",180.759693128794,7.22295888953994,180.143172199534
"363",181.714951396807,7.01459006779058,183.055595956881
"364",180.726656951003,9.07104702758403,184.242951768335
"365",183.294067119172,8.42137099294926,180.602299311933
"366",183.515821277055,8.16496197625255,181.588077494107
"367",180.800454948368,8.99570745839991,185.592603195084
"368",182.389982634302,10.5232267330576,181.743447162178
"369",184.823771988503,11.5758819007817,190.367962799259
"370",183.469350289594,13.2437749000606,181.080727460535
"371",188.511515731515,12.2290194782408,189.700255699095
"372",182.805633108247,11.4590834101547,183.38614989936
"373",188.438434539148,11.1154253369172,186.26598204517
"374",183.963116328522,12.3163045254338,187.441637087858
"375",186.502113053708,11.2435113956287,186.923827238954
"376",187.339075118077,11.1851704302009,184.031373871202
"377",186.346336565404,10.8241030979336,183.583728849528
"378",183.942844866867,12.486597001667,185.226381748178
"379",183.913259429258,12.0643492740526,190.711145901602
"380",186.324334578863,13.2126939576587,190.476082762983
"381",190.665133273878,12.0295834953749,190.545701165039
"382",190.491006443394,11.6396864983853,192.448557665117
"383",190.927272465055,10.6685661087933,188.045717197324
"384",191.568989571558,10.5445567813949,192.665883938222
"385",188.970750545504,9.75171573076337,192.323055538964
"386",192.59831825837,9.20013586635831,193.592721322358
"387",192.577988695643,8.5711096155685,185.749335701515
"388",192.025044198189,8.60024369800999,192.250573756637
"389",187.050583312539,8.10330924388121,188.483710454036
"390",191.498201096117,8.33206599932349,194.134297011021
"391",189.614827765433,9.45737035168818,190.961374363659
"392",193.500712481549,9.3409891657961,193.702785694142
"393",191.510656629756,8.67417888282791,194.985222639639
"394",193.960273083241,8.45672032935821,194.514869870582
"395",194.892152085828,9.30743752216651,195.514265081079
"396",194.715748912682,9.11700751428131,195.949165316677
"397",195.602245128199,8.51317937795084,197.641552974814
"398",196.288642848305,8.00758492473863,198.507445000065
"399",197.815731379864,7.6097389946162,196.598900291315
"400",198.126736058315,7.53617148946291,195.968540197531
"401",196.473828272558,8.64818706240091,194.043920045228
"402",195.58461616707,8.12097094089001,194.725292539088
"403",194.181194544,8.58224085052609,192.467857119218
"404",194.274805455114,8.05144320099953,197.146973382103
"405",193.404680371795,7.75528345211829,194.693997992808
"406",196.657378304244,7.3348003003089,197.664129708258
"407",195.289024335898,7.87591637530523,195.455718252326
"408",197.223447417071,8.2268231295168,199.900838096439
"409",196.345742221149,8.08617677599109,191.297977864175
"410",198.181266049986,7.60107450900022,202.047445290631
"411",193.448871349466,7.16652595702075,195.279385530702
"412",200.694833338645,7.32717346499236,194.868836561902
"413",195.198275736942,7.85408843204902,193.223369342069
"414",194.540743117935,7.90379690044973,201.270723632303
"415",194.833840200116,7.73991937536933,195.619522304483
"416",200.141483366739,8.37749859779134,196.82342993423
"417",195.861303830433,10.9865992554635,195.518945312954
"418",196.563533009975,11.0829995543548,199.647730152593
"419",196.345702280882,10.8202533654135,192.915923649754
"420",198.302368852025,9.94911593076853,202.688363769343
"421",194.871411673672,9.64479623848308,197.791885193609
"422",201.710068054196,9.35874368862415,199.912205145362
"423",198.216949183959,9.35800561167561,195.32341165994
"424",198.995446448278,9.22952701055177,198.574998878607
"425",195.974729103674,9.70290578713492,194.470155147645
"426",197.755030132415,9.03878601753762,193.093861061848
"427",194.195896330486,8.38807100420783,191.853394029981
"428",192.846767655475,7.82867444570137,188.228909999462
"429",191.129497223877,9.43181834029324,195.633515205496
"430",189.710831040669,9.34919912521318,185.037039415911
"431",193.515220047579,9.02001280616688,191.144523987332
"432",186.259536330195,8.61731705325858,190.407667034872
"433",190.99815259684,9.03584353107694,196.238159608324
"434",191.574765549562,8.4385518998335,189.231633439715
"435",194.837854374602,7.97871269323871,191.953491072688
"436",189.77700496631,7.77550708965495,191.149133983873
"437",191.793619654925,8.32014447860083,193.763874621961
"438",191.673082111491,7.77338205993022,191.732974275678
"439",193.358694552704,8.08260128393307,192.928550327025
"440",191.973089485947,8.24719601211453,192.199917919326
"441",192.783823845485,7.71031038875679,194.633909730656
"442",192.687716281592,8.31063830154063,195.011764777007
"443",194.710480739926,8.32894170678425,194.148459695013
"444",194.840103760608,7.78737679995394,192.499719635666
"445",193.819711683144,7.52940178701229,194.142204716252
"446",192.829216651783,8.33598571716051,189.66140714534
"447",193.247045202069,7.79878648866516,194.248998909687
"448",190.579925498209,7.59551289258172,191.313288692829
"449",193.662856866315,7.90857436302845,194.368957347553
"450",191.925422423774,8.68488512698774,192.167460639618
"451",193.929658005966,8.67147979359422,192.517385940986
"452",192.238445699892,8.7159032361774,193.190547513941
"453",192.653018255577,8.25737390654585,188.67227272614
"454",192.287892556381,7.79251642681195,191.72207361877
"455",189.283232904666,8.45011595895209,190.453694236817
"456",191.469397742379,8.09243974489964,187.393017640008
"457",189.842558917455,7.81081889430962,186.723065079321
"458",187.260027127871,8.51408062463098,187.696918806317
"459",186.91883582472,8.85139157219427,189.485582959495
"460",188.055651636952,9.58921127487263,182.655719750059
"461",188.120610317608,9.04469314054186,187.84625848113
"462",183.694827496273,8.80990479973232,188.71862303066
"463",188.021731391036,8.21293254430998,185.183502019908
"464",188.01259882851,7.83517180609008,188.675836658972
"465",185.882968947721,7.35638343352354,184.696724412078
"466",187.881014209593,7.38783118540575,181.353732945549
"467",184.029126118772,7.16508611306909,184.168102959884
"468",181.917606948416,6.91843993764169,179.866527259942
"469",183.308787819896,6.65775748300029,186.87631261995
"470",181.269484331944,6.43031136543656,181.408936703228
"471",185.783837436605,6.30167931247621,191.05353045423
"472",183.338855453428,6.06650149509226,185.020583073797
"473",189.847940978143,6.00414796175835,194.090346377928
"474",186.835535734623,5.82322950361851,185.903330578577
"475",192.453943218058,6.11836597499662,193.680396594819
"476",187.459743781825,7.21254816718073,184.317832869457
"477",191.808883849747,7.00301722493698,184.055856209944
"478",184.266437537555,6.66900338274764,179.802794130848
"479",183.206243794125,6.80226078728128,178.980813188821
"480",179.639397942443,6.77122273904531,181.946792295809
"481",179.575009010219,6.51618162658121,177.158984231974
"482",180.990230683042,7.14369265398171,183.389764909391
"483",178.406140367457,6.8312403815862,175.98162839801
"484",181.909137607115,7.91722004781047,180.143047595665
"485",176.814912237541,7.52236657423517,180.0657726335
"486",180.128592603232,8.42888472007467,179.934707591362
"487",180.040559625073,7.88273079758174,183.008522887382
"488",180.550470650566,8.16508790780811,181.464393627739
"489",182.700697035454,7.71124326456499,179.559534014304
"490",181.084421705052,7.40099599564267,181.236735111104
"491",179.895974233664,8.05084545202745,183.471703796289
"492",181.684728848141,8.19029423427794,182.262538961602
"493",183.230870829351,7.70945485091092,181.041379523756
"494",182.019307074033,7.27741002726549,179.290577172959
"495",180.692219053596,7.14789467364665,179.844228147649
"496",179.402307367897,7.13969851094246,179.025884561108
"497",179.681559430341,7.62358589546378,181.645990169168
"498",179.55090568272,7.43873351596967,177.772730722726
"499",180.87233827988,8.95213056747505,177.103537723442
"500",177.639892122869,8.32470031338562,179.618658504411
"501",177.607561879636,8.57778677642461,183.198199462468
"502",180.335566696022,8.02209474027403,180.426716223097
"503",182.644902814593,7.77277713956494,184.817399939883
"504",181.305852966454,7.32308496434541,180.555116566847
"505",183.965943265276,8.1432518956643,178.274218142205
"506",180.099936881918,9.75658812597794,184.422886780874
"507",179.504951869939,9.36761779388691,176.025570557941
"508",182.744423536287,9.11101628274909,184.030541903559
"509",177.627564827065,8.93216531888611,178.35591131988
"510",182.896615786823,8.51764082719959,178.401567099698
"511",178.366042475844,7.97390426068802,178.853888782167
"512",178.493031436192,7.65823242015746,176.802306063202
"513",178.444572238374,7.20681631614411,179.57906466332
"514",177.358657783226,7.15744225898616,178.896232400447
"515",179.443498210746,7.32348048090897,181.526697808046
"516",179.423325481967,9.20494585917256,184.087860134592
"517",182.039930273355,9.14645288657217,186.853477666306
"518",184.641983640935,8.49242483790061,185.820697708493
"519",186.647921674743,8.40751564493371,190.16510876184
"520",186.690579919162,7.97737454912979,186.428402671551
"521",189.418767543782,7.86739804771358,187.624006415506
"522",186.668523420342,7.73212265633195,188.704328177884
"523",187.841070767981,7.41551269417082,186.089846755506
"524",188.182431893408,7.62451826287451,181.811982318808
"525",185.235273868166,8.09643866921867,188.437277481388
"526",183.138041351324,8.67859420973432,178.926359216625
"527",186.536093828435,8.81834813196403,187.180092885763
"528",180.578105950453,8.60524300556095,180.074468423409
"529",185.759967993292,8.04113725760877,183.586701366376
"530",180.777915012002,8.46099310270747,185.089510161929
"531",183.888263125487,10.6591335873452,180.864820736444
"532",184.245572276832,10.5938370365418,186.132047357305
"533",181.919266060616,10.2860360731728,183.755356278438
"534",185.657709141532,9.55511468224571,181.87308079604
"535",183.379901181959,9.29610658256187,183.216722584671
"536",182.142809153766,9.21058854009881,188.14873815058
"537",184.204125697853,8.99673799094041,181.662841809456
"538",186.852558882355,8.48773254578655,187.917433463919
"539",182.914760140349,8.12959496399505,184.546822005195
"540",187.244311172174,8.87101754684876,186.034481755832
"541",184.845353955322,8.34515272592078,182.880051280241
"542",185.404595660713,7.84433346515193,184.388836327477
"543",183.182808289688,8.19695260208547,178.84658831975
"544",183.281386725932,7.68808212642892,179.08525925837
"545",178.895322507474,10.4392424149919,176.724371636579
"546",178.614081734012,11.4002038119729,174.341297420684
"547",176.2487567934,14.1580517170517,176.473313352823
"548",174.768700607112,12.9753682014852,175.966897346739
"549",176.373030151606,13.0060579142594,175.633243123759
"550",175.901166502143,12.6376564076265,177.563480785975
"551",176.020290656202,13.2132554839897,174.543069840236
"552",176.960398596827,12.0298009597237,177.780033471954
"553",175.19146256658,11.8556606831394,173.250075702151
"554",176.875041917994,11.9011782162769,182.97010868013
"555",175.195082297747,10.9281986146376,173.837782437803
"556",181.144643431665,10.1098531784184,178.556029100723
"557",174.782431770387,9.78645857151248,171.917072236705
"558",177.22923772792,9.14358520896731,174.855137505004
"559",172.505685290365,10.1747840142467,176.148306303767
"560",175.114771264757,10.1118041486467,171.55250718739
